Country Name,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov't Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),GDP Growth Rate (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
Albania,31.25,31.33823529411765,90.0775,75.4448652925,74.32499999999999,50.779099180368725,80.22089918470328,85.67,70.0,70.0,2.165,16.5,12.5,22.725,28.605999999999998,3.00575,1.5255,2.2525,1076.8447334402822,65.64525
Algeria,28.75,32.43627450980392,80.475,48.295464370000005,65.05,49.899825131757495,70.92801158612521,62.55,30.0,30.0,11.225,35.0,24.5,11.2,41.692750000000004,37.262,2.95825,4.8905,1808.5,9.45075
Angola,15.0,19.926470588235293,85.646975,54.03224692,47.075,43.21430305533883,65.67150888560363,70.18,38.75,40.0,6.785,17.0,32.5,8.15,39.103,21.26025,5.0245,9.96525,-5162.286595614475,31.21825
Argentina,15.0,31.86764705882353,65.18209999999999,48.6315173125,55.7,44.87016748383534,55.99193239230408,68.16499999999999,32.5,30.0,5.9175,35.0,35.0,32.05,41.353249999999996,41.34525,3.872,17.00925,8872.066881325125,46.142
Armenia,25.0,31.436274509803923,85.662775,81.72224493,82.725,70.5344298932543,73.3570177276295,85.465,75.0,70.0,2.2675,24.5,20.0,20.5247175,24.675,3.3195,4.5504999999999995,4.767,441.6297407846047,40.192750000000004
Australia,90.0,84.18627450980392,64.370975,62.304325,93.4,80.375,83.70435801488779,86.345,81.25,90.0,1.8275000000000001,45.0,30.0,25.125,35.44572043523757,23.073,2.6885000000000003,2.5225,49989.01917034604,28.267
Austria,90.0,73.61764705882354,50.731475,22.298125000000002,76.825,77.51863425912349,80.20816378904085,87.655,88.75,70.0,1.1725,50.0,25.0,42.44975,50.889822073627776,8.47175,1.14725,2.4375,9050.155983172255,76.73375
Azerbaijan,21.25,25.916666666666668,87.42962809344775,62.25922228,71.875,77.9084103092372,77.2647025222118,76.555,57.5,47.5,4.2225,26.25,20.0,12.784040000000001,35.41925,9.26225,2.71325,3.1825,2633.0,12.985
Bahrain,58.75,49.35294117647059,99.900975,73.0755078125,74.125,83.65552694451972,74.93254209437357,80.655,71.25,80.0,4.6725,0.0,0.0,3.375,29.94025,1.163,3.8155,2.00025,904.5877659574346,39.454
Bangladesh,20.0,25.568627450980394,72.653875860119,92.49659081249999,63.4,57.48807848613566,66.78779935191895,58.9,50.0,27.5,12.425,25.0,45.0,9.2208225,15.79275,157.81525,5.9945,8.4925,1313.0675,37.05075
Barbados,80.0,76.22058823529412,74.5231,45.92769797,72.35,74.81499093633286,76.43061568613057,61.775,62.5,60.0,14.125,35.0,25.0,26.4,42.3775,0.27825,-0.12499999999999999,4.55425,335.3642947917576,95.56325
Belarus,20.0,27.142156862745097,88.254775,51.03863808,72.4,77.4016597621449,42.36643506613525,80.55,22.5,10.0,2.225,12.25,18.0,26.375,40.28,9.437999999999999,2.3335,37.214,2364.625,40.4365
Belgium,80.0,75.0392156862745,44.3875,12.618325000000002,89.4,66.68037797623641,81.11305560755426,87.655,83.75,70.0,1.1725,50.0,33.0,44.42825,53.965645027844474,11.103250000000001,0.74625,1.95825,20041.507157342996,100.864
Belize,31.25,5.016666666666667,82.192775,74.26044597,66.64999999999999,65.17532960290956,78.33766462978954,71.35,46.25,50.0,9.325,25.0,25.0,23.025,29.253,0.347,3.1925,1.18675,130.5205,77.5745
Benin,30.0,33.63235294117647,70.21187499999999,85.9429509325,50.725,51.80829271505162,79.33848031751023,59.125,71.25,50.0,15.45,42.5,30.0,15.875,21.643250000000002,10.0445,4.5065,2.3637500000000005,243.6177520811313,31.139
Bhutan,60.0,60.94607843137255,82.821875,55.9058015925,61.75,81.67091786281573,66.48849876672023,52.075,20.0,30.0,15.850000000000001,25.0,30.0,13.9351625,38.078500000000005,0.73875,6.7185,8.66425,14.22531181114471,93.06175
Bolivia,10.0,31.269607843137255,87.2829,60.7385090325,55.425,29.487153019951418,68.0138394639743,76.535,12.5,45.0,4.245,13.0,25.0,21.725,36.14475,10.93575,5.6325,6.47525,1079.0921014658163,32.86825
Bosnia and Herzegovina,20.0,36.720588235294116,83.216975,28.684956999999997,54.475,61.60148983516949,81.8461811953939,86.885,70.0,60.0,1.5575,10.0,10.0,38.45,48.7525,3.88075,0.75,1.18925,490.9293480730581,43.1365
Botswana,70.0,62.30882352941176,79.778475,66.2881024325,67.675,69.50529520788321,73.65635913426651,79.655,70.0,70.0,3.935,25.0,22.0,30.2,33.4875,1.9777500000000001,4.33075,6.4215,365.2670781370717,15.62525
Brazil,48.75,40.23529411764706,69.291775,53.7466051925,55.45,52.90318728299287,69.48091010754301,69.495,52.5,57.5,7.74,27.5,34.0,34.0,39.2575,198.58875,1.5085,6.14325,64618.019295930004,66.55075
Bulgaria,30.0,38.03921568627451,91.821975,63.3879280325,70.625,75.79191650204802,81.00355281950752,87.655,60.0,60.0,1.1725,10.0,10.0,24.7,34.93625,7.28125,1.25275,1.14025,1731.1446257255936,20.01575
Burkina Faso,28.75,34.32843137254902,82.39265,80.228612,54.45,57.02608802027222,81.08103703073358,69.175,61.25,42.5,8.55,28.125,28.125,12.95,25.63925,16.65525,6.09825,2.02175,190.93150452029778,29.68825
Burma,10.0,17.15686274509804,85.565775,84.8001895325,27.4,62.94016289279049,66.49958759785517,73.91,12.5,12.5,3.045,22.5,30.0,4.1911175,21.296,60.61,6.737,5.52675,1665.0507499999999,37.82675
Burundi,20.0,18.965686274509803,73.06377499999999,51.575387392500005,58.45,66.30807755411854,70.13127035930088,74.28,57.5,30.0,5.9725,35.0,35.0,15.4,39.52625,8.84925,4.351,9.97675,10.273574148378321,32.38425
Cambodia,27.5,20.176470588235293,90.677975,87.9358565325,34.375,57.27255610653862,79.00316888267729,71.4,60.0,50.0,9.3,20.0,20.0,11.535544999999999,20.05375,15.26925,6.62975,3.8019999999999996,1393.797732516468,28.69075
Cameroon,27.5,24.735294117647058,72.079375,86.61866837,45.075,52.07975382167723,74.01264718999988,59.325,36.25,50.0,12.825,35.875,37.125,10.9,21.11875,21.7325,4.656499999999999,2.46075,485.053083333325,17.55375
Canada,90.0,84.17156862745098,79.8575,47.707924999999996,87.95,78.51276736302569,76.58093242862802,87.97,78.75,80.0,1.0150000000000001,29.0,15.0,30.803,41.7420275890438,34.96525,2.2095000000000002,1.8162500000000001,50623.776595168354,86.557
Central African Republic,13.75,22.901960784313726,65.2291,92.6473193325,31.075,41.681654911997384,70.7724513542563,53.55,48.75,30.0,15.725000000000001,50.0,30.0,8.425,15.661,4.7295,-6.9449999999999985,6.87075,46.156617600688364,41.0255
Chad,20.0,19.215686274509803,47.18914166666667,80.8394944325,27.025,45.101510638651355,72.8518991096681,53.95,48.75,40.0,14.9,60.0,43.75,5.5,25.18025,10.87775,4.2965,2.8672500000000003,869.3461075236,30.43975
Chile,88.75,72.07843137254902,76.350775,83.474268,70.3,68.69860703924982,84.30948547366464,83.09,87.5,70.0,3.455,40.0,20.25,18.757,23.4655,17.5445,4.3645000000000005,3.1334999999999997,22707.35780935364,11.80175
China,20.0,36.759803921568626,69.8725,80.49522592,51.0,62.386818934455746,72.43719635352876,72.1,27.5,30.0,3.9499999999999997,45.0,25.0,19.0,25.39875,1357.686,8.018,3.1719999999999997,124369.0,28.0375
Colombia,50.0,35.049019607843135,79.26997499999999,75.1302882325,83.775,79.7828473757624,79.29203410918096,78.3,76.25,70.0,5.85,33.0,27.0,15.525,28.7785,46.86575,4.687749999999999,2.87525,15470.662292540575,34.3315
Comoros,30.0,25.014705882352942,64.5406,81.8786328125,47.75,51.07827492575649,76.60218459214046,71.615,32.5,27.5,6.6925,30.0,50.0,12.05,24.536,0.71475,2.886,4.48025,12.935764414290263,33.19775
Costa Rica,50.0,51.48039215686275,80.56347500000001,89.68578357,64.075,55.52991149113356,76.27193963002583,83.58,70.0,50.0,3.1975,25.0,30.0,20.125,18.51225,4.702500000000001,4.04025,4.449,2281.8619832447002,35.5865
Croatia,38.75,44.279411764705884,72.6181,43.681312312500005,60.125,41.75021280381855,79.74217445977871,87.38,77.5,60.0,1.2974999999999999,40.0,20.0,26.75,43.274,4.33375,-0.85475,1.918,1694.004470703025,60.6405
Cyprus,70.0,63.240196078431374,78.781875,38.2241673325,78.6,62.692883151711655,82.72032838847157,85.155,71.25,52.5,1.1725,35.0,11.25,27.625,45.335,0.865,-2.5452500000000002,1.67475,584.3156389216708,94.29124999999999
Czech Republic,72.5,47.0735294117647,81.919775,43.788325,67.675,82.53219569459105,81.60424660902316,87.655,77.5,80.0,1.1725,15.0,19.0,34.948750000000004,43.2791520754198,10.527750000000001,0.38925,1.74875,6723.994273916969,43.53675
Denmark,92.5,92.67647058823529,39.538475,2.616799999999998,97.325,90.11249999990103,83.00511329193154,87.655,88.75,85.0,1.1725,55.85,24.5,48.21875,56.969388722286396,5.59,0.47525,1.629,5847.227097913611,46.07925
Djibouti,27.5,32.71568627450981,80.457275,56.5327279925,44.725,63.55797646874012,76.75178204825313,55.95,67.5,52.5,17.025,30.0,25.0,20.675,37.991,0.8967499999999999,5.0835,3.56775,154.24922490870517,43.36075
Dominica,60.0,55.372549019607845,73.1234,60.45882653,74.225,69.23437042794474,87.68257633898176,73.11,72.5,30.0,8.4575,35.0,30.0,23.625,36.19375,0.071,0.712,1.21775,25.912512628303702,73.38974999999999
Dominican Republic,28.75,28.573529411764707,83.993975,90.53768112,54.975,56.205028733911334,74.42687164275641,77.655,72.5,40.0,6.172499999999999,25.0,28.25,13.275,17.6635,10.3275,4.9407499999999995,4.9959999999999996,2544.875,32.913
Ecuador,17.5,30.240196078431374,79.5531,45.47594548,52.8,50.731969067913376,67.32988120947039,70.675,27.5,40.0,4.675,35.0,22.25,17.875,42.59975,15.511500000000002,5.16075,3.97225,657.746765951475,22.65975
Egypt,23.75,31.65686274509804,85.6489,68.23497492,64.925,48.50640344909569,63.02473999226791,71.45,50.0,40.0,9.275,25.0,25.0,13.625,32.53025,83.1765,2.0629999999999997,9.1705,3162.8,84.06375
El Salvador,37.5,36.32843137254902,80.9571,85.5023574925,57.675,57.79301039626172,81.36673738653008,82.255,72.5,67.5,3.8725,28.75,28.75,15.525,21.978,6.202500000000001,1.65,1.80175,329.1,53.58525
Equatorial Guinea,11.25,18.397058823529413,75.419375,44.7213808125,42.725,39.128624746313875,76.35260703661439,55.05,33.75,30.0,15.6,35.0,35.0,2.15,42.67225,0.9075,0.28174999999999994,4.75525,1674.7972431509002,8.21375
Eritrea,10.0,21.47058823529412,62.975,66.4712040325,21.55,62.32688120732406,57.16597978095728,69.16,0.0,20.0,5.407500000000001,30.0,30.0,40.175,33.23975,6.0032499999999995,4.69225,12.527750000000001,45.634113126675,127.73375
Estonia,88.75,66.29411764705883,80.6554,55.073325,79.075,56.95895190615983,78.4409847629235,87.655,90.0,80.0,1.1725,20.75,20.75,32.77225,38.69085533758832,1.32125,3.4435000000000002,3.33375,915.0665328919124,8.889
Ethiopia,30.0,30.004901960784313,76.568275,90.3476541325,55.474999999999994,53.934478825540694,63.947146488384185,64.4,21.25,20.0,10.3,35.0,31.25,11.625,17.91875,88.35849999999999,8.654,14.06775,832.351564912375,25.71
Fiji,26.25,21.15,80.7,76.0153520925,63.95,73.45735915804951,75.9635454569342,69.305,47.5,50.0,10.3475,29.5,22.0,23.6781175,28.26475,0.88875,2.7880000000000003,4.09275,255.8022027222886,51.986000000000004
Finland,90.0,91.34313725490196,66.22031875,6.379924999999997,92.925,50.07904326903345,80.05279563030697,87.655,88.75,80.0,1.1725,31.4625,22.25,43.40975,55.85,5.439,0.288,2.47775,3951.9935436583883,54.6405
France,80.0,69.98039215686275,49.162175,4.045924999999999,80.625,47.32414641358538,78.4574921090962,82.655,68.75,70.0,1.1725,44.0,34.332499999999996,44.35025,56.54886564060839,63.519,0.5940000000000001,1.471,21526.235499595965,91.39225
Gabon,40.0,32.53431372549019,75.944975,77.7254364325,57.925,63.080178365256565,77.35566888777741,61.225,56.25,40.0,14.4,35.0,32.5,10.774999999999999,27.177,1.552,5.741,2.323,814.818332957874,23.2765
Georgia,41.25,46.200980392156865,87.5746,71.9157,88.375,84.48749999990105,78.54977778963465,88.74,78.75,60.0,0.63,20.0,15.0,24.7976,30.56625,4.48025,5.367,2.53775,1032.3804466924998,33.3735
Germany,90.0,79.26470588235294,61.31925,39.216300000000004,90.05,47.98756311472273,81.68902374493209,87.655,88.75,70.0,1.1725,47.5,15.8,36.9225,45.01255665591263,81.3985,1.5162499999999999,1.752,18879.57425946307,78.66125
Ghana,50.0,43.34803921568627,85.2171,71.0460298125,62.025,58.80976342972705,66.57686613977718,65.6,66.25,60.0,9.7,25.0,25.0,14.975000000000001,30.482,25.25225,7.54775,11.25925,3275.0225,56.89625
Greece,40.0,37.549019607843135,65.16640000000001,10.972925000000004,75.0,49.45432847808954,76.3072657046223,82.655,61.25,47.5,1.1725,42.75,24.5,32.36175,55.16177407671229,11.13725,-4.081,0.4475,2376.4815521661876,167.58849999999998
Guatemala,23.75,29.17156862745098,79.470475,93.89472325,56.6,49.86430683365866,76.73614071242002,85.41,63.75,50.0,2.295,31.0,31.0,11.4,14.27875,15.29825,3.5715,4.4399999999999995,1223.9875,24.339
Guinea,18.75,22.28921568627451,68.8791,82.364572,50.225,70.8548611108815,65.69900293617698,61.2,45.0,40.0,11.9,40.0,35.0,16.799999999999997,24.17975,10.992750000000001,2.6105,14.607750000000001,636.3599999999999,47.61725
Guinea-Bissau,20.0,20.05392156862745,89.134475,87.66563828,39.525,59.5456759941332,75.77207664447444,62.875,31.25,30.0,11.075000000000001,20.0,25.0,7.825,19.91175,1.6532499999999999,1.6815000000000002,1.7189999999999999,17.888558389776115,56.73975
Guyana,28.75,26.598039215686274,68.41605275,69.208928,64.35,73.2880064420543,77.45335110519956,71.5,41.25,30.0,6.75,33.3075,40.0,21.15,31.94475,0.7865,4.04775,3.29325,222.945,62.946
Haiti,10.0,18.215686274509803,80.445975,71.2935461925,39.225,64.45352728021375,74.33266634380453,73.705,37.5,30.0,5.6475,30.0,30.0,12.425,30.81725,10.301,3.86475,6.224,162.1875,18.341749999999998
Honduras,30.0,26.181372549019606,84.826975,77.42798389250001,56.9,28.079178429456086,74.80208690460303,77.125,61.25,60.0,6.45,25.0,25.0,16.275000000000002,27.36125,8.1945,3.14,5.8065,1069.1817741969749,37.2805
Hungary,56.25,50.661764705882355,79.54627500000001,27.2723,75.875,65.40497783203956,80.04726131315735,87.655,75.0,70.0,1.1725,16.0,19.0,37.785,49.236398548184,9.926,1.196,2.7565,6324.247975111548,78.89325
Iceland,90.0,81.05882352941177,72.7319,35.945325000000004,90.825,60.454021734990945,77.06666381923813,87.88,68.75,60.0,1.06,31.8,20.0,36.2515,46.18222620880423,0.32525000000000004,2.32675,3.7765,576.766168447354,92.636
India,52.5,34.13235294117647,78.559591,78.03109492,41.475,61.02518474911005,67.23734414129355,66.19999999999999,35.0,40.0,7.525,30.9,32.8275,9.60646,27.0465,1233.27975,5.6865,8.35275,29928.268813061466,66.6425
Indonesia,30.0,30.990196078431374,83.36640252169975,89.07087412999999,52.075,49.1621643812018,75.27855586542084,76.255,38.75,57.5,2.4975,30.0,25.0,11.76708,19.07425,246.2355,5.87225,5.606,19945.5303074123,25.0415
Iran,10.0,25.598039215686274,80.958775,88.1566578925,60.974999999999994,49.258305581283764,51.14343524016877,45.775,0.0,10.0,19.6,35.0,25.0,7.3500000000000005,19.36125,76.7605,0.35274999999999995,25.66225,3543.83,11.55425
Ireland,88.75,73.95098039215686,73.752475,38.822925,82.125,76.10523674394875,83.48038937506003,87.655,90.0,70.0,1.1725,41.0,12.5,28.044249999999998,45.02077061868526,4.638,1.5215,0.97,21409.35388663426,113.5885
Israel,73.75,59.568627450980394,60.6956,44.05029010639552,70.575,64.61044822647345,81.2379685656656,85.68,81.25,70.0,2.16,48.0,25.75,30.9485,43.151819579335054,7.843500000000001,3.47375,1.79075,10005.904,71.11475
Italy,51.25,40.88725490196079,55.26085,24.0497,73.65,53.22852016224695,81.20869301911671,87.655,83.75,60.0,1.1725,43.0,27.5,43.232749999999996,50.313766418615096,60.272999999999996,-1.0522500000000001,1.9264999999999999,16660.721191845227,127.93074999999999
Jamaica,40.0,35.495098039215684,79.46637774999999,72.0857458125,84.025,73.5331714053948,75.57298668965996,75.125,83.75,52.5,7.4375,25.0,29.1575,23.625,30.418499999999998,2.76875,0.65675,7.823,430.5703349292555,141.28
Japan,80.0,76.94117647058823,68.908375,46.345,81.975,83.53865873513304,86.49019565219655,82.35499999999999,67.5,52.5,1.3225,40.599999999999994,25.1,28.825000000000003,42.285211969539816,127.458,0.6819999999999999,0.6935,1091.483461945592,239.33325
Jordan,60.0,46.1421568627451,93.2516,67.0997318325,63.800000000000004,72.791350972977,81.742809367933,78.06,70.0,60.0,5.970000000000001,14.0,15.5,15.225000000000001,33.07625,6.46725,2.9025,4.386,1607.711267605642,81.61075
Kazakhstan,30.0,26.931372549019606,93.06935112760775,85.55760317,73.05,86.20230517255719,73.79623526913204,78.2,37.5,50.0,3.4,10.0,20.0,13.879225,21.928,16.98425,5.69875,6.49925,11558.289406770227,12.964
Kenya,30.0,23.75,78.21497500000001,75.25372559249999,52.575,61.78630885699618,73.75849128256614,67.285,52.5,50.0,8.87,30.0,30.0,19.425,28.65925,42.573,5.13375,8.999,524.31119574025,49.04575
