Country Name,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov't Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),GDP Growth Rate (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
"Korea, South",71.25,54.509803921568626,72.97825,70.74207039955982,91.8,49.55868449261199,80.42239668981838,73.095,70.0,77.5,8.4525,38.25,24.2,25.5195,31.19971332200952,49.915,2.93675,2.1975,9171.025,35.04825
Kuwait,47.5,44.166666666666664,98.2609,58.979482232500004,59.35,63.322534648933896,73.25277126486831,76.735,55.0,50.0,4.1325,0.0,11.25,1.05,36.95375,3.839,3.8505000000000003,3.33175,1266.13689231332,6.7635
Kyrgyz Republic,20.0,22.78921568627451,94.169375,56.5328853925,71.6,84.44737153738942,70.65971632838361,76.44,57.5,50.0,2.405,10.0,10.0,19.543142500000002,38.0405,5.616,4.73,8.37575,508.45655,50.533
Latvia,50.0,48.40686274509804,84.5479,56.51734653,79.725,63.48513192173753,81.6421964516845,87.655,83.75,52.5,1.1725,24.0,15.0,27.3,38.05775,2.08525,4.3797500000000005,1.803,957.9101280994083,36.010000000000005
Lebanon,20.0,26.127450980392158,91.076875,73.64136212,54.925,58.46852999331778,75.50011146691284,76.95,60.0,57.5,6.5249999999999995,20.0,15.0,16.35,29.62475,4.23625,1.5,4.1435,3222.5749182774,137.4595
Lesotho,36.25,42.51470588235294,60.7906,0.0,56.425,62.80687195779771,75.82561152351393,72.02499999999999,47.5,40.0,9.0,35.0,25.0,44.675,62.229,1.91475,4.0375000000000005,5.035,78.701995,41.74925
Liberia,27.5,35.205882352941174,81.7449,71.46895269250001,58.5,45.64221344157468,72.15508027872373,68.18,36.25,20.0,8.41,27.5,25.0,20.575,30.77125,4.0302500000000006,5.8045,8.19075,806.3425,26.4345
Lithuania,61.25,53.23039215686275,92.895,58.661832,82.05,61.28521865202958,80.68388811775714,87.655,80.0,80.0,1.1725,15.0,15.0,16.125,37.064750000000004,3.0477499999999997,3.91775,2.17375,700.1331510710753,38.89225
Luxembourg,90.0,82.77941176470588,62.804075,44.9707,73.1,41.71008164527028,80.51850975997202,87.655,95.0,80.0,1.1725,42.95,21.21,37.72625,42.81869141447691,0.536,1.495,2.17425,20642.572219539583,22.3655
Macedonia,35.0,41.90196078431373,91.5866,68.73952693,79.225,73.64356024552947,82.50225241512389,85.78,60.0,60.0,2.11,10.0,10.0,25.275,32.26475,2.06625,2.40875,2.467,309.6207935656271,33.787000000000006
Malawi,41.25,32.98039215686275,78.48497499999999,49.786504432499996,43.4,61.40853094600128,61.01112343251189,72.27000000000001,52.5,50.0,5.74,30.0,30.0,18.8,40.5355,16.87825,4.50925,20.09575,108.57257024161984,57.0615
Malaysia,55.0,47.3235294117647,84.787275,74.34015677,87.6,74.50836205278819,81.51552375517335,78.7,53.75,57.5,4.4,25.75,25.0,15.25408,29.2565,29.517500000000002,5.3645,2.528,11286.195647995184,55.783
Maldives,23.75,22.67058823529412,96.415521201111,42.430856032499996,85.85,69.8722945616392,71.73411164148536,45.775,30.0,30.0,20.85,0.0,0.0,18.23298,43.34225,0.3335,4.9205000000000005,7.36725,313.51425043489996,75.53999999999999
Mali,25.0,28.936274509803923,69.82249999999999,84.4078425325,47.9,57.32325259088065,80.17984188797487,72.45,56.25,40.0,8.15,40.0,35.0,13.825,22.695,16.21,2.51275,2.1645000000000003,274.37080713043497,31.41075
Malta,73.75,55.69117647058824,62.9766,45.5407818325,61.525,56.91648985733476,81.20858754406743,87.655,82.5,60.0,1.1725,35.0,35.0,35.35,42.606,0.4205,2.208,1.85275,1968.7077093927878,70.83225
Mauritania,25.0,26.975490196078432,80.946875,71.3909980325,45.125,51.74722814221208,76.23545985656918,67.95,48.75,40.0,8.525,30.75,25.0,18.125,30.70575,3.5549999999999997,5.7675,4.56375,724.0355018776546,79.73275
Mauritius,65.0,52.6078431372549,92.037775,83.14209172,77.025,70.88138070072935,77.09534212107869,88.385,85.0,70.0,0.8200000000000001,15.0,15.0,18.575,23.652,1.2865,3.4375,4.2095,327.83544663736467,51.89375
Mexico,50.0,32.18627450980392,78.6691,78.16323125,75.1,59.03211951342571,77.53327716782357,82.755,70.0,60.0,2.9975,32.5,30.0,12.4695,26.978749999999998,116.67975,2.7755,3.83475,23323.548007086174,45.97375
Moldova,40.0,32.13235294117647,85.882775,52.9669149925,67.8,39.683819060979665,75.11900029630593,78.37,47.5,50.0,3.315,18.0,9.0,31.325,39.5925,3.5585,4.76125,5.483750000000001,217.9775,25.77925
Montenegro,40.0,40.955882352941174,92.2859,40.1425624325,76.0,72.38207490443465,80.20218088754463,83.91499999999999,63.75,50.0,3.0425,9.0,9.0,24.65,44.659,0.62225,1.741,2.0452500000000002,527.9806951861405,53.0255
Morocco,40.0,35.81372549019608,71.2675,63.75563957,71.95,32.32466275792977,80.7606247950898,72.4,70.0,60.0,6.925,38.0,30.0,22.975,34.75375,32.685249999999996,3.6825,1.13175,3073.8531444635782,59.94525
Mozambique,30.0,28.558823529411764,75.3446,64.76836628000001,61.475,38.60679261052244,79.237616576496,74.275,42.5,50.0,5.3625,32.0,32.0,20.35,34.261250000000004,24.20625,7.29175,4.73425,4537.143502550928,44.627250000000004
Namibia,30.0,46.30882352941177,66.1025,62.5608435925,66.325,83.49667245632702,74.82501836957609,79.75,53.75,40.0,2.6375,37.0,34.0,29.35,35.20725,2.1647499999999997,4.317,5.992,592.511261443092,25.0605
Nepal,30.0,25.833333333333332,85.6031,89.69636432,61.575,44.93629819920497,73.17208923767575,59.8,6.25,30.0,12.6,25.0,25.0,13.7588425,18.50225,28.8745,4.3105,9.207,72.66365458488208,31.124499999999998
Netherlands,90.0,85.75490196078431,52.083275,27.124700000000004,84.25,62.127850833619306,81.03942664858732,87.655,90.0,80.0,1.1725,52.0,25.0,38.225,49.269898549152714,16.776,0.11149999999999999,2.045,17881.854456975074,70.29525000000001
New Zealand,95.0,92.75980392156863,71.03407756,38.628125,95.725,89.24745115097343,86.31972382749015,86.89,80.0,80.0,1.5550000000000002,33.0,28.0,31.99075,45.18157949286102,4.46325,2.3955,1.8624999999999998,2664.5154863137536,36.2745
Nicaragua,12.5,26.279411764705884,78.4286,76.11488213,55.75,58.724877012315154,70.70968982503415,85.60000000000001,63.75,50.0,2.1999999999999997,30.0,30.0,18.9,27.97075,6.055,4.64925,7.3615,866.65,49.676
Niger,30.0,30.004901960784313,76.665475,82.23673968,37.300000000000004,41.97559865005275,84.50453175379883,66.88499999999999,55.0,40.0,9.67,35.0,30.0,14.425,24.161,16.226,5.99525,1.1909999999999998,801.8550852090116,30.0525
Nigeria,30.0,24.666666666666668,84.479775,79.9402700325,50.175,71.0411381567878,72.06450403475284,64.07499999999999,40.0,40.0,10.475,24.0,30.0,6.775,24.963,167.07850000000002,6.52425,9.89775,6561.67,16.36975
Norway,90.0,87.51960784313725,51.737300000000005,42.020925,91.3,46.48952378781296,78.36273520499245,88.9,73.75,60.0,0.5625,47.8,27.5,42.24875,43.95985368552735,5.0657499999999995,1.918,1.54175,8588.892449459468,35.841499999999996
Oman,52.5,47.044117647058826,98.50290000000001,51.5353861925,68.725,76.24670136059977,75.10456458268956,79.78999999999999,63.75,60.0,3.2424999999999997,0.0,12.0,2.6,39.853,3.36225,4.63,2.3075,1276.8673527308251,5.83675
Pakistan,30.0,26.166666666666668,79.458775,87.3915270325,66.725,44.861506796817395,69.54127051125633,65.35,45.0,40.0,9.825,27.5,34.5,10.081155,20.46275,180.7745,3.457,10.161999999999999,1306.93729975,62.37825
Panama,30.0,34.745098039215684,84.8579,78.3051248325,72.85,40.97804800952992,76.49930490016223,76.3,72.5,70.0,6.85,25.0,25.0,16.075,26.902250000000002,3.7235,8.8635,4.55775,3794.9500000000003,40.87125
Papua New Guinea,20.0,23.05392156862745,67.0759,73.1562876925,57.175,73.36331735517587,72.80176332554073,85.16499999999999,32.5,30.0,2.4175,42.0,30.0,25.063902499999998,29.868499999999997,7.0032499999999995,7.10375,5.36825,-73.14215852461268,26.863749999999996
Paraguay,30.0,22.637254901960784,96.1011,84.91220573,59.525,27.798568243362485,78.94990179157932,80.34,73.75,60.0,4.2175,10.0,10.0,13.825,22.33275,6.72175,4.997,4.524,310.402,15.40075
Peru,40.0,35.995098039215684,79.0275,88.19808531999999,69.6,63.68974870715688,83.80961688839854,86.495,70.0,60.0,1.7525,30.0,30.0,17.15,19.8095,30.713250000000002,5.140499999999999,3.26925,9562.809627754776,20.424500000000002
Philippines,30.0,31.519607843137255,79.15880797894374,90.35499999999999,57.825,53.99778916520466,77.78069013617602,75.69,57.5,55.0,4.6674999999999995,32.0,30.0,12.673760000000001,17.9135,97.14349999999999,5.892,3.75,3529.8303617966003,39.4725
Poland,61.25,57.705882352941174,77.425275,44.958125,67.525,60.42259728855197,80.49435838941585,87.655,70.0,70.0,1.1725,32.0,19.0,29.075000000000003,42.82846042121426,38.349000000000004,2.81175,2.2065,6584.90494204234,54.211
Portugal,70.0,61.779411764705884,60.83515,27.172300000000003,85.125,38.00506438308411,81.8067502405583,87.655,70.0,60.0,1.1725,47.625,24.75,32.1305,49.26773017260607,10.5515,-1.2705000000000002,1.65425,7795.169454711317,122.19875
Qatar,68.75,70.3529411764706,99.778975,73.9123002925,70.75,68.83596169433869,78.82974424520049,81.475,45.0,52.5,4.2749999999999995,0.0,0.0,4.525,29.378,1.9655,9.41725,2.4907500000000002,110.0274725274788,33.756
Romania,38.75,39.916666666666664,87.33500000000001,62.3278640325,69.325,65.59950906276015,77.53812617659622,87.655,78.75,50.0,1.1725,16.0,16.0,27.475,35.415,20.9925,2.29025,3.5565,2940.826129012433,37.4065
Russia,22.5,25.264705882352942,85.201875,57.469970832499996,71.925,56.22132693213279,65.73103591892914,74.85,25.0,30.0,5.075,13.0,20.0,30.049999999999997,37.633250000000004,142.74099999999999,2.4015,7.0245,51128.414,12.951500000000001
Rwanda,30.0,49.71568627450981,80.245975,77.58816853,63.8,82.72528466754956,76.42158507558896,76.035,65.0,40.0,6.3575,30.0,30.0,13.3,27.31275,10.591750000000001,7.12375,4.491,161.0725,27.22075
Saudi Arabia,40.0,45.666666666666664,99.68452500000001,58.49124192,67.8,71.55224176226595,68.01175887497142,76.375,40.0,50.0,4.325,2.5,2.5,4.275,37.152,29.481749999999998,5.24325,3.5060000000000002,11473.0,3.85
Senegal,40.0,35.63235294117647,68.31,75.4269937925,51.975,41.163587791335594,82.32789951921036,73.28999999999999,58.75,40.0,8.355,45.0,27.5,18.85,28.619500000000002,13.80525,3.6870000000000003,1.1985,316.1686358065277,45.556
Serbia,43.75,37.509803921568626,83.5024,37.53185325,59.375,69.27016245051267,70.47728906601947,77.725,71.25,50.0,6.125,15.0,13.75,35.05,45.5715,7.335,0.1670000000000001,7.082,1683.2996624751584,62.4255
Seychelles,50.0,51.36764705882353,78.37715,60.02917268,67.625,64.4927542904013,76.58942948217339,48.55,50.0,30.0,20.725,15.0,33.0,29.05,36.477000000000004,0.0925,3.54725,3.8505000000000003,166.045390830125,73.03675
Sierra Leone,11.25,27.642156862745097,80.844375,85.4144133125,52.525,34.93817743067409,69.50910646995497,70.01,55.0,20.0,10.92,30.0,30.0,10.75,21.57275,6.123,11.866,12.59225,451.96609133997504,43.9725
Singapore,90.0,88.4656862745098,91.1764,91.59870932,96.45,93.88414593282917,82.23757430417078,90.0,82.5,80.0,0.0,20.0,17.0,13.925,16.683,5.3870000000000005,3.30025,3.30175,62987.36242418931,103.581
Slovenia,60.0,58.75,60.3244,11.220199999999998,82.325,50.96885331266182,81.8814366700885,87.655,70.0,50.0,1.1725,47.75,17.0,37.18425,55.25727559088277,2.049,-0.2457499999999999,1.571,507.4319402673592,63.955
Solomon Islands,30.0,25.5,62.520975,19.5807510925,67.0,66.60673232352379,75.16008793926896,72.9,13.75,30.0,8.55,40.0,30.0,35.194382499999996,51.712,0.5605,4.79125,5.73675,86.17949902054076,17.21925
South Africa,50.0,42.15196078431373,69.701775,69.1089578125,72.975,57.57226415589919,75.15802435597978,76.495,48.75,60.0,4.265000000000001,40.0,28.0,25.4,32.089,52.193,2.278,5.618,6070.0239259342,43.036249999999995
Spain,70.0,60.8921568627451,54.8186,40.65219999999999,77.775,52.70038472838158,81.44727104944774,87.655,82.5,70.0,1.1725,50.75,30.0,32.1945,44.47432845238333,46.3475,-0.135,1.70875,29824.24374694535,86.03325
Suriname,36.25,33.73039215686275,69.82249999999999,73.72413543249999,43.25,79.3805011625338,73.59786497028091,66.775,28.75,30.0,11.625,38.0,36.0,16.3,29.551,0.545,4.13975,6.99975,-99.52500000000002,26.08025
Swaziland,40.0,36.14705882352941,74.095275,63.916973170000006,62.325,69.2872763250404,73.84180799641268,79.005,56.25,40.0,5.51,33.0,28.75,25.6,34.5145,1.11375,0.81825,6.6135,66.02384510518581,17.9055
Sweden,90.0,90.31372549019608,42.466875,19.114199999999993,90.475,53.49821084150615,84.28947905834093,87.655,88.75,80.0,1.1725,57.0,23.075,44.3365,51.91209690417644,9.593,2.21325,0.507,10996.919153444844,39.5905
Switzerland,90.0,86.7843137254902,69.54875,65.23169999999999,77.875,80.67396797950784,86.36930869371051,90.0,83.75,80.0,0.0,40.75,24.0,28.394750000000002,34.038845132057055,7.9955,1.69675,-0.1745,5019.675385487491,48.316
Tajikistan,20.0,21.84313725490196,92.1941075951,78.7465595325,61.65,48.67292929595832,67.92261584669727,73.65,23.75,35.0,5.675000000000001,13.0,15.0,19.594585,26.59475,8.06175,7.25,7.32925,167.884525,31.298
Tanzania,28.75,30.70098039215686,79.67240000000001,80.9668708125,47.025,61.74225688315302,68.79527898819101,72.62,58.75,50.0,8.6775,30.0,30.0,15.25,24.997999999999998,45.81525,6.93225,9.25825,1703.850372733125,40.006249999999994
Thailand,42.5,35.14705882352941,80.2964,82.7200548125,73.35,65.11952050999716,69.42950283449775,75.8,45.0,65.0,5.225,36.0,20.75,15.468047499999999,23.9735,66.33475,2.52075,2.7255000000000003,10922.68915590963,44.59425
Togo,30.0,26.46078431372549,69.13215,80.62979552,46.625,44.160676850390914,79.41585000248816,64.625,42.5,30.0,11.45,45.0,27.75,16.95,25.384999999999998,6.81475,4.996,2.0695,149.10700155765952,43.865
Trinidad and Tobago,50.0,35.509803921568626,82.019375,63.6209367325,62.325,75.63096003667003,72.04844355760099,76.425,60.0,52.5,6.775,25.0,25.0,22.525,34.78525,1.3367499999999999,0.4525,6.6525,1809.175,35.08425
Tunisia,40.0,39.53921568627451,74.274475,67.91723872,81.5,68.93917316772767,76.01952880559116,60.825,35.0,30.0,14.6,35.0,30.0,21.075,32.6325,10.83725,1.9452500000000001,5.02525,1304.2518661309653,44.68075
Turkey,46.25,45.240196078431374,76.45,60.4124216325,65.55,50.40181972781972,72.24533737633972,84.68,71.25,60.0,2.66,35.0,20.0,26.990000000000002,36.276250000000005,75.5555,4.566750000000001,7.933000000000001,13326.75,36.2895
Turkmenistan,5.0,15.852941176470589,94.6229,92.6105816925,30.0,25.0,67.53493036391893,79.6,0.0,10.0,1.45,10.0,8.0,19.275,15.668,5.66,11.534749999999999,5.8165,3142.375,17.1505
Uganda,27.5,24.94607843137255,76.5525,88.0268717925,44.275,86.62396797950782,76.16050956430186,74.595,58.75,42.5,7.7025,35.0,30.0,13.8,19.83575,36.42825,5.045,7.689,1201.4622944629073,32.012249999999995
Ukraine,26.25,23.985294117647058,78.64,31.3863265325,55.875,48.942493975496795,73.80897398494866,85.545,18.75,30.0,2.2275,17.75,19.0,38.15,47.81,44.78875,-0.3560000000000001,5.0905000000000005,4805.25,46.54
United Arab Emirates,55.0,68.3529411764706,98.50697500000001,82.5319908125,75.675,81.2620084262227,83.39276336859129,82.58500000000001,38.75,52.5,3.7075,0.0,0.0,10.7,23.983,7.311,4.29175,1.2485,9458.687722793398,14.724499999999999
United Kingdom,90.0,77.1078431372549,60.359375,31.628154922879677,90.8,73.0267237204024,74.18313506341805,87.655,90.0,80.0,1.1725,47.5,22.25,34.655,47.711927055477936,63.6215,1.2825,2.828,56410.50821260463,88.111
United States,81.25,72.50980392156863,66.717075,50.5958,88.3,95.64127303439385,76.00138595585224,86.81,70.0,70.0,1.595,38.45,35.0,24.919,40.566931903232636,315.38750000000005,2.0532500000000002,2.073,168620.5,104.68725
Uruguay,70.0,71.66176470588235,78.96289999999999,67.26168627999999,73.95,66.38894656554885,71.8821836067812,81.95,78.75,30.0,4.0375,28.75,25.0,25.075,33.027249999999995,3.3865,4.25525,8.41075,2612.96918797065,57.5225
Uzbekistan,15.0,16.102941176470587,90.26680502326975,68.0298289925,71.775,61.96938020175524,63.79239871408808,66.91,0.0,10.0,6.5325,22.0,9.0,20.198835,32.647,29.784,8.09925,11.12525,1081.3584777,8.6935
Vanuatu,40.0,33.86764705882353,97.2026,83.01913653,53.625,52.145072546126514,81.31499352455154,61.35,52.5,40.0,11.825,0.0,0.0,16.663345,23.74675,0.256,2.92325,1.2125,27.09826831806261,19.7185
Venezuela,5.0,18.63235294117647,75.204375,52.77935668,43.975,30.47739545914398,43.395730403810234,61.885,2.5,17.5,9.057500000000001,34.0,34.0,12.825,39.673,29.9315,1.6792500000000001,37.5095,3969.5,49.54325
Vietnam,15.0,29.475490196078432,77.76197499999999,74.01115572,61.4,64.8133388908787,66.56884218237693,79.72,17.5,32.5,5.140000000000001,35.0,23.5,20.9737375,29.40075,90.00625,5.5765,9.619,8474.5,50.945750000000004
Zambia,30.0,34.81372549019608,72.468775,80.58240013,67.47500000000001,50.69371527756153,69.93915581441678,80.48,55.0,50.0,3.4975,35.0,35.0,17.275,25.4015,14.2665,6.34,7.53575,1835.6000000000001,29.77975
Zimbabwe,10.0,20.813725490196077,65.61669375,69.5603976925,35.65,24.438099633847635,56.873231820357205,53.3,3.75,10.0,15.225000000000001,46.9625,25.0,23.625,31.769750000000002,12.98175,4.9665,2.152,432.825,59.879000000000005
